,RiskPerformance
1144,Bad
1145,Good
1146,Good
1147,Good
1148,Bad
1149,Good
1150,Bad
1151,Bad
1152,Good
1153,Good
1154,Good
1155,Bad
1156,Bad
1157,Bad
1158,Bad
1159,Good
1160,Bad
1161,Good
1162,Good
1163,Bad
1164,Bad
1165,Good
1166,Good
1167,Good
1168,Bad
1169,Bad
1170,Bad
1171,Bad
1172,Bad
1173,Bad
1174,Bad
1175,Good
1176,Bad
1177,Bad
1178,Bad
1179,Good
1180,Good
1181,Good
1182,Bad
1183,Bad
1184,Bad
1185,Bad
1186,Bad
1187,Bad
1188,Good
1189,Good
1190,Bad
1191,Good
1192,Bad
1193,Good
1194,Good
1195,Bad
1196,Bad
1197,Bad
1198,Bad
1199,Good
1200,Good
1201,Good
1202,Good
1203,Bad
1204,Good
1205,Bad
1206,Bad
1207,Good
1208,Good
1209,Good
1210,Good
1211,Bad
1212,Good
1213,Good
1214,Bad
1215,Bad
1216,Bad
1217,Good
1218,Bad
1219,Good
1220,Bad
1221,Good
1222,Good
1223,Good
1224,Bad
1225,Good
1226,Bad
1227,Bad
1228,Bad
1229,Good
1230,Good
1231,Bad
1232,Good
1233,Bad
1234,Bad
1235,Good
1236,Good
1237,Bad
1238,Bad
1239,Good
1240,Good
1241,Bad
1242,Good
1243,Bad
1244,Bad
1245,Bad
1246,Bad
1247,Good
1248,Bad
1249,Bad
1250,Bad
1251,Good
1252,Good
1253,Good
1254,Bad
1255,Good
1256,Good
1257,Good
1258,Bad
1259,Good
1260,Good
1261,Good
1262,Bad
1263,Bad
1264,Good
1265,Good
1266,Good
1267,Good
1268,Bad
1269,Good
1270,Bad
1271,Good
1272,Bad
1273,Good
1274,Bad
1275,Good
1276,Bad
1277,Good
1278,Good
1279,Bad
1280,Bad
1281,Bad
1282,Good
1283,Bad
1284,Bad
1285,Bad
1286,Good
1287,Bad
1288,Bad
1289,Bad
1290,Good
1291,Bad
1292,Good
1293,Good
1294,Bad
1295,Good
1296,Good
1297,Bad
1298,Bad
1299,Good
1300,Bad
1301,Good
1302,Bad
1303,Bad
1304,Bad
1305,Good
1306,Good
1307,Good
1308,Bad
1309,Bad
1310,Good
1311,Bad
1312,Good
1313,Good
1314,Good
1315,Good
1316,Bad
1317,Bad
1318,Bad
1319,Good
1320,Bad
1321,Good
1322,Bad
1323,Bad
1324,Bad
1325,Bad
1326,Bad
1327,Good
1328,Good
1329,Bad
1330,Good
1331,Good
1332,Bad
1333,Bad
1334,Bad
1335,Bad
1336,Good
1337,Good
1338,Bad
1339,Bad
1340,Good
1341,Bad
1342,Bad
1343,Bad
1344,Good
1345,Bad
1346,Bad
1347,Bad
1348,Good
1349,Bad
1350,Bad
1351,Bad
1352,Bad
1353,Good
1354,Good
1355,Good
1356,Good
1357,Good
1358,Good
1359,Bad
1360,Good
1361,Good
1362,Bad
1363,Bad
1364,Bad
1365,Bad
1366,Good
1367,Bad
1368,Good
1369,Bad
1370,Good
1371,Bad
1372,Good
1373,Bad
1374,Bad
1375,Bad
1376,Good
1377,Bad
1378,Bad
1379,Bad
1380,Bad
1381,Bad
1382,Bad
1383,Bad
1384,Bad
1385,Bad
1386,Good
1387,Good
1388,Bad
1389,Good
1390,Bad
1391,Bad
1392,Bad
1393,Bad
1394,Good
1395,Good
1396,Bad
1397,Good
1398,Good
1399,Bad
1400,Good
1401,Bad
1402,Bad
1403,Good
1404,Bad
1405,Good
1406,Bad
1407,Good
1408,Bad
1409,Bad
1410,Bad
1411,Good
1412,Bad
1413,Bad
1414,Bad
1415,Good
1416,Good
1417,Good
1418,Bad
1419,Good
1420,Good
1421,Bad
1422,Bad
1423,Bad
1424,Good
1425,Good
1426,Bad
1427,Bad
1428,Good
1429,Good
1430,Good
1431,Bad
1432,Bad
1433,Bad
1434,Bad
1435,Bad
1436,Bad
1437,Bad
1438,Bad
1439,Good
1440,Bad
1441,Good
1442,Good
1443,Good
1444,Bad
1445,Good
1446,Good
1447,Bad
1448,Good
1449,Bad
1450,Bad
1451,Bad
1452,Bad
1453,Good
1454,Bad
1455,Bad
1456,Bad
1457,Good
1458,Good
1459,Bad
1460,Bad
1461,Good
1462,Bad
1463,Bad
1464,Good
1465,Good
1466,Bad
1467,Bad
1468,Bad
1469,Good
1470,Good
1471,Good
1472,Bad
1473,Bad
1474,Good
1475,Bad
1476,Bad
1477,Bad
1478,Good
1479,Good
1480,Bad
1481,Bad
1482,Bad
1483,Good
1484,Good
1485,Bad
1486,Bad
1487,Good
1488,Good
1489,Bad
1490,Good
1491,Good
1492,Bad
1493,Good
1494,Bad
1495,Good
1496,Bad
1497,Good
1498,Bad
1499,Good
1500,Bad
1501,Bad
1502,Good
1503,Bad
1504,Good
1505,Good
1506,Bad
1507,Bad
1508,Bad
1509,Good
1510,Bad
1511,Bad
1512,Good
1513,Good
1514,Bad
1515,Good
1516,Bad
1517,Good
1518,Good
1519,Bad
1520,Good
1521,Good
1522,Bad
1523,Good
1524,Bad
1525,Bad
1526,Bad
1527,Bad
1528,Good
1529,Bad
1530,Bad
1531,Good
1532,Good
1533,Good
1534,Good
1535,Good
1536,Bad
1537,Bad
1538,Good
1539,Bad
1540,Bad
1541,Good
1542,Bad
1543,Bad
1544,Good
1545,Good
1546,Bad
1547,Good
1548,Bad
1549,Good
1550,Good
1551,Bad
1552,Good
1553,Good
1554,Bad
1555,Bad
1556,Good
1557,Good
1558,Good
1559,Bad
1560,Bad
1561,Bad
1562,Bad
1563,Good
1564,Bad
1565,Bad
1566,Good
1567,Good
1568,Good
1569,Bad
1570,Good
1571,Bad
1572,Bad
1573,Good
1574,Bad
1575,Good
1576,Good
1577,Good
1578,Good
1579,Good
1580,Bad
1581,Bad
1582,Bad
1583,Good
1584,Good
1585,Good
1586,Bad
1587,Bad
1588,Good
1589,Bad
1590,Bad
1591,Bad
1592,Bad
1593,Bad
1594,Good
1595,Good
1596,Bad
1597,Good
1598,Good
1599,Bad
1600,Bad
1601,Good
1602,Bad
1603,Good
1604,Bad
1605,Good
1606,Bad
1607,Good
1608,Good
1609,Bad
1610,Good
1611,Bad
1612,Bad
1613,Bad
1614,Good
1615,Good
1616,Good
1617,Bad
1618,Bad
1619,Good
1620,Bad
1621,Bad
1622,Bad
1623,Good
1624,Bad
1625,Bad
1626,Good
1627,Good
1628,Bad
1629,Good
1630,Bad
1631,Bad
1632,Bad
1633,Good
1634,Good
1635,Bad
1636,Bad
1637,Good
1638,Good
1639,Good
1640,Good
1641,Good
1642,Bad
1643,Bad
1644,Bad
1645,Bad
1646,Bad
1647,Bad
1648,Good
1649,Bad
1650,Bad
1651,Good
1652,Bad
1653,Good
1654,Bad
1655,Bad
1656,Bad
1657,Good
1658,Good
1659,Good
1660,Good
1661,Good
1662,Good
1663,Good
1664,Good
1665,Bad
1666,Good
1667,Good
1668,Bad
1669,Good
1670,Good
1671,Good
1672,Bad
1673,Bad
1674,Bad
1675,Good
1676,Bad
1677,Good
1678,Bad
1679,Good
1680,Bad
1681,Good
1682,Good
1683,Bad
1684,Good
1685,Good
1686,Bad
1687,Bad
1688,Good
1689,Bad
1690,Good
1691,Good
1692,Good
1693,Bad
1694,Bad
1695,Good
1696,Bad
1697,Bad
1698,Bad
1699,Bad
1700,Good
1701,Good
1702,Good
1703,Bad
1704,Good
1705,Bad
1706,Good
1707,Good
1708,Bad
1709,Good
1710,Good
1711,Good
1712,Bad
1713,Bad
1714,Good
1715,Bad
1716,Bad
1717,Bad
1718,Good
1719,Bad
1720,Bad
1721,Good
1722,Bad
1723,Good
1724,Bad
1725,Bad
1726,Good
1727,Bad
1728,Bad
1729,Good
1730,Good
1731,Bad
1732,Good
1733,Good
1734,Bad
1735,Good
1736,Good
1737,Good
1738,Good
1739,Good
1740,Good
1741,Good
1742,Bad
1743,Good
1744,Good
1745,Good
1746,Good
1747,Good
1748,Bad
1749,Bad
1750,Bad
1751,Bad
1752,Good
1753,Bad
1754,Good
1755,Bad
1756,Good
1757,Bad
1758,Good
1759,Good
1760,Bad
1761,Good
1762,Bad
1763,Good
1764,Bad
1765,Good
1766,Bad
1767,Bad
1768,Bad
1769,Bad
1770,Bad
1771,Bad
1772,Bad
1773,Good
1774,Good
1775,Bad
1776,Bad
1777,Good
1778,Good
1779,Bad
1780,Bad
1781,Good
1782,Good
1783,Bad
1784,Good
1785,Good
1786,Bad
1787,Bad
1788,Good
1789,Good
1790,Bad
1791,Good
1792,Good
1793,Bad
1794,Good
1795,Bad
1796,Good
1797,Good
1798,Bad
1799,Good
1800,Good
1801,Good
1802,Good
1803,Bad
1804,Bad
1805,Good
1806,Good
1807,Bad
1808,Good
1809,Bad
1810,Good
1811,Bad
1812,Good
1813,Bad
1814,Bad
1815,Good
1816,Good
1817,Good
1818,Bad
1819,Bad
1820,Bad
1821,Good
1822,Bad
1823,Good
1824,Good
1825,Good
1826,Good
1827,Bad
1828,Bad
1829,Good
1830,Good
1831,Good
1832,Good
1833,Good
1834,Bad
1835,Bad
1836,Bad
1837,Good
1838,Good
1839,Bad
1840,Good
1841,Good
1842,Good
1843,Good
1844,Bad
1845,Bad
1846,Good
1847,Good
1848,Good
1849,Bad
1850,Bad
1851,Good
1852,Good
1853,Good
1854,Bad
1855,Good
1856,Bad
1857,Bad
1858,Bad
1859,Good
1860,Good
1861,Good
1862,Good
1863,Good
1864,Bad
1865,Bad
1866,Good
1867,Good
1868,Good
1869,Good
1870,Bad
1871,Good
1872,Good
1873,Good
1874,Bad
1875,Good
1876,Bad
1877,Bad
1878,Bad
1879,Bad
1880,Bad
1881,Bad
1882,Good
1883,Bad
1884,Bad
1885,Bad
1886,Good
1887,Bad
1888,Good
1889,Bad
1890,Good
1891,Good
1892,Good
1893,Good
1894,Good
1895,Bad
1896,Good
1897,Bad
1898,Good
1899,Good
1900,Bad
1901,Good
1902,Bad
1903,Good
1904,Good
1905,Bad
1906,Bad
1907,Good
1908,Good
1909,Good
1910,Good
1911,Bad
1912,Bad
1913,Good
1914,Good
1915,Good
1916,Good
1917,Good
1918,Bad
1919,Good
1920,Good
1921,Bad
1922,Good
1923,Bad
1924,Bad
1925,Good
1926,Bad
1927,Good
1928,Bad
1929,Good
1930,Bad
1931,Good
1932,Bad
1933,Bad
1934,Good
1935,Bad
1936,Bad
1937,Bad
1938,Good
1939,Good
1940,Good
1941,Bad
1942,Good
1943,Bad
1944,Good
1945,Bad
1946,Bad
1947,Good
1948,Good
1949,Good
1950,Good
1951,Good
1952,Good
1953,Bad
1954,Good
1955,Bad
1956,Bad
1957,Bad
1958,Bad
1959,Bad
1960,Good
1961,Bad
1962,Good
1963,Good
1964,Bad
1965,Good
1966,Bad
1967,Bad
1968,Bad
1969,Good
1970,Bad
1971,Bad
1972,Bad
1973,Bad
1974,Good
1975,Good
1976,Good
1977,Good
1978,Bad
1979,Bad
1980,Bad
1981,Good
1982,Good
1983,Bad
1984,Bad
1985,Bad
1986,Bad
1987,Good
1988,Bad
1989,Good
1990,Good
1991,Good
1992,Bad
1993,Bad
1994,Bad
1995,Bad
1996,Bad
1997,Bad
1998,Good
1999,Bad
2000,Bad
2001,Bad
2002,Good
2003,Bad
2004,Good
2005,Bad
2006,Bad
2007,Bad
2008,Bad
2009,Bad
2010,Good
2011,Good
2012,Good
2013,Good
2014,Good
2015,Good
2016,Bad
2017,Good
2018,Bad
2019,Good
2020,Bad
2021,Good
2022,Good
2023,Bad
2024,Good
2025,Good
2026,Good
2027,Good
2028,Bad
2029,Good
2030,Good
2031,Good
2032,Bad
2033,Good
2034,Good
2035,Good
2036,Good
2037,Good
2038,Good
2039,Good
2040,Bad
2041,Bad
2042,Good
2043,Bad
2044,Good
2045,Good
2046,Good
2047,Good
2048,Good
2049,Bad
2050,Good
2051,Good
2052,Bad
2053,Bad
2054,Good
2055,Bad
2056,Good
2057,Bad
2058,Good
2059,Bad
2060,Bad
2061,Bad
2062,Good
2063,Bad
2064,Good
2065,Good
2066,Good
2067,Bad
2068,Good
2069,Bad
2070,Bad
2071,Good
2072,Bad
2073,Good
2074,Bad
2075,Good
2076,Good
2077,Bad
2078,Bad
2079,Bad
2080,Bad
2081,Good
2082,Good
2083,Good
2084,Bad
2085,Bad
2086,Bad
2087,Good
2088,Good
2089,Good
2090,Good
2091,Good
2092,Good
2093,Bad
2094,Bad
2095,Good
2096,Good
2097,Good
2098,Bad
2099,Bad
2100,Good
2101,Good
2102,Bad
2103,Good
2104,Bad
2105,Good
2106,Good
2107,Good
2108,Bad
2109,Good
2110,Bad
2111,Bad
2112,Good
2113,Bad
2114,Bad
2115,Good
2116,Bad
2117,Bad
2118,Good
2119,Good
2120,Bad
2121,Bad
2122,Bad
2123,Bad
2124,Good
2125,Bad
2126,Good
2127,Good
2128,Good
2129,Good
2130,Good
2131,Bad
2132,Bad
2133,Bad
2134,Good
2135,Good
2136,Bad
2137,Good
2138,Bad
2139,Good
2140,Bad
2141,Good
2142,Good
2143,Good
2144,Bad
2145,Good
2146,Good
2147,Good
2148,Good
2149,Good
2150,Bad
2151,Good
2152,Good
2153,Bad
2154,Good
2155,Bad
2156,Bad
2157,Good
2158,Good
2159,Good
2160,Bad
2161,Good
2162,Good
2163,Bad
2164,Good
2165,Good
2166,Bad
2167,Bad
2168,Good
2169,Bad
2170,Good
2171,Bad
2172,Bad
2173,Good
2174,Good
2175,Good
2176,Bad
2177,Good
2178,Good
2179,Good
2180,Bad
2181,Bad
2182,Good
2183,Good
2184,Good
2185,Good
2186,Good
2187,Bad
2188,Good
2189,Good
2190,Bad
2191,Bad
2192,Bad
2193,Good
2194,Good
2195,Good
2196,Good
2197,Bad
2198,Good
2199,Good
2200,Good
2201,Bad
2202,Bad
2203,Good
2204,Bad
2205,Good
2206,Bad
2207,Bad
2208,Bad
2209,Good
2210,Bad
2211,Bad
2212,Bad
2213,Good
2214,Bad
2215,Bad
2216,Bad
2217,Good
2218,Good
2219,Good
2220,Bad
2221,Bad
2222,Bad
2223,Bad
2224,Good
2225,Good
2226,Good
2227,Good
2228,Bad
2229,Bad
2230,Good
2231,Good
2232,Good
2233,Bad
2234,Bad
2235,Bad
2236,Bad
2237,Bad
2238,Good
2239,Good
2240,Good
2241,Bad
2242,Bad
2243,Bad
2244,Good
2245,Bad
2246,Bad
2247,Bad
2248,Good
2249,Good
2250,Bad
2251,Bad
2252,Good
2253,Bad
2254,Bad
2255,Good
2256,Good
2257,Good
2258,Good
2259,Bad
2260,Bad
2261,Bad
2262,Bad
2263,Good
2264,Good
2265,Bad
2266,Bad
2267,Bad
2268,Good
2269,Bad
2270,Bad
2271,Good
2272,Bad
2273,Bad
2274,Good
2275,Bad
2276,Bad
2277,Bad
2278,Good
2279,Bad
2280,Bad
2281,Bad
2282,Good
2283,Bad
2284,Good
2285,Good
2286,Bad
2287,Good
2288,Good
2289,Bad
2290,Bad
2291,Good
2292,Bad
2293,Bad
2294,Good
2295,Good
2296,Good
2297,Bad
2298,Good
2299,Bad
2300,Good
2301,Good
2302,Good
