,RiskPerformance
653,Bad
654,Bad
655,Bad
656,Good
657,Good
658,Bad
659,Bad
660,Bad
661,Good
662,Good
663,Bad
664,Bad
665,Good
666,Good
667,Good
668,Bad
669,Bad
670,Bad
671,Bad
672,Good
673,Good
674,Good
675,Bad
676,Bad
677,Good
678,Bad
679,Good
680,Bad
681,Bad
682,Bad
683,Good
684,Bad
685,Bad
686,Bad
687,Bad
688,Bad
689,Good
690,Good
691,Bad
692,Good
693,Bad
694,Bad
695,Bad
696,Good
697,Bad
698,Bad
699,Bad
700,Bad
701,Bad
702,Bad
703,Good
704,Bad
705,Good
706,Good
707,Bad
708,Bad
709,Good
710,Good
711,Good
712,Good
713,Bad
714,Bad
715,Good
716,Good
717,Bad
718,Bad
719,Good
720,Bad
721,Good
722,Bad
723,Bad
724,Good
725,Bad
726,Good
727,Bad
728,Good
729,Bad
730,Good
731,Good
732,Bad
733,Bad
734,Good
735,Good
736,Good
737,Bad
738,Good
739,Good
740,Bad
741,Good
742,Good
743,Bad
744,Good
745,Bad
746,Bad
747,Good
748,Bad
749,Bad
750,Good
751,Good
752,Bad
753,Bad
754,Bad
755,Good
756,Good
757,Good
758,Bad
759,Bad
760,Good
761,Bad
762,Bad
763,Bad
764,Bad
765,Good
766,Good
767,Bad
768,Good
769,Good
770,Good
771,Bad
772,Good
773,Bad
774,Bad
775,Bad
776,Good
777,Good
778,Good
779,Good
780,Good
781,Good
782,Good
783,Bad
784,Good
785,Bad
786,Good
787,Good
788,Bad
789,Bad
790,Bad
791,Good
792,Good
793,Bad
794,Bad
795,Bad
796,Bad
797,Bad
798,Good
799,Good
800,Bad
801,Bad
802,Bad
803,Bad
804,Good
805,Bad
806,Bad
807,Good
808,Good
809,Good
810,Bad
811,Good
812,Good
813,Bad
814,Bad
815,Bad
816,Good
817,Good
818,Bad
819,Bad
820,Bad
821,Good
822,Bad
823,Good
824,Good
825,Bad
826,Bad
827,Good
828,Bad
829,Bad
830,Bad
831,Good
832,Good
833,Good
834,Good
835,Bad
836,Bad
837,Good
838,Bad
839,Bad
840,Good
841,Good
842,Bad
843,Bad
844,Good
845,Bad
846,Bad
847,Bad
848,Bad
849,Bad
850,Good
851,Good
852,Bad
853,Bad
854,Good
855,Bad
856,Good
857,Good
858,Bad
859,Bad
860,Good
861,Good
862,Good
863,Good
864,Good
865,Bad
866,Bad
867,Good
868,Good
869,Bad
870,Bad
871,Bad
872,Bad
873,Good
874,Good
875,Good
876,Bad
877,Good
878,Good
879,Bad
880,Good
881,Bad
882,Bad
883,Good
884,Good
885,Good
886,Good
887,Good
888,Good
889,Bad
890,Bad
891,Good
892,Bad
893,Good
894,Good
895,Bad
896,Good
897,Good
898,Good
899,Bad
900,Good
901,Good
902,Bad
903,Bad
904,Good
905,Good
906,Bad
907,Good
908,Good
909,Good
910,Bad
911,Good
912,Bad
913,Good
914,Good
915,Good
916,Bad
917,Good
918,Bad
919,Good
920,Good
921,Bad
922,Good
923,Bad
924,Bad
925,Bad
926,Good
927,Bad
928,Good
929,Bad
930,Bad
931,Bad
932,Bad
933,Bad
934,Bad
935,Bad
936,Good
937,Bad
938,Good
939,Good
940,Bad
941,Bad
942,Good
943,Bad
944,Bad
945,Bad
946,Good
947,Bad
948,Good
949,Bad
950,Good
951,Bad
952,Good
953,Bad
954,Good
955,Good
956,Bad
957,Good
958,Good
959,Good
960,Bad
961,Good
962,Bad
963,Good
964,Bad
965,Bad
966,Good
967,Good
968,Bad
969,Good
970,Good
971,Bad
972,Bad
973,Bad
974,Bad
975,Bad
976,Good
977,Bad
978,Good
979,Bad
980,Bad
981,Bad
982,Bad
983,Bad
984,Bad
985,Bad
986,Bad
987,Good
988,Bad
989,Good
990,Good
991,Bad
992,Good
993,Good
994,Bad
995,Bad
996,Bad
997,Good
998,Bad
999,Bad
1000,Bad
1001,Bad
1002,Bad
1003,Good
1004,Good
1005,Bad
1006,Bad
1007,Bad
1008,Bad
1009,Bad
1010,Good
1011,Bad
1012,Bad
1013,Good
1014,Good
1015,Bad
1016,Bad
1017,Good
1018,Good
1019,Bad
1020,Bad
1021,Bad
1022,Good
1023,Good
1024,Bad
1025,Good
1026,Good
1027,Bad
1028,Bad
1029,Bad
1030,Good
1031,Bad
1032,Good
1033,Bad
1034,Good
1035,Bad
1036,Bad
1037,Bad
1038,Bad
1039,Bad
1040,Bad
1041,Bad
1042,Good
1043,Good
1044,Bad
1045,Bad
1046,Bad
1047,Good
1048,Bad
1049,Bad
1050,Good
1051,Good
1052,Bad
1053,Good
1054,Good
1055,Good
1056,Bad
1057,Good
1058,Bad
1059,Good
1060,Good
1061,Bad
1062,Bad
1063,Bad
1064,Bad
1065,Good
1066,Good
1067,Bad
1068,Good
1069,Bad
1070,Bad
1071,Good
1072,Good
1073,Bad
1074,Bad
1075,Bad
1076,Bad
1077,Bad
1078,Good
1079,Good
1080,Good
1081,Good
1082,Good
1083,Good
1084,Bad
1085,Good
1086,Good
1087,Bad
1088,Bad
1089,Bad
1090,Bad
1091,Good
1092,Bad
1093,Bad
1094,Good
1095,Bad
1096,Bad
1097,Bad
1098,Bad
1099,Good
1100,Good
1101,Good
1102,Bad
1103,Good
1104,Good
1105,Good
1106,Bad
1107,Good
1108,Bad
1109,Bad
1110,Good
1111,Bad
1112,Bad
1113,Good
1114,Good
1115,Bad
1116,Bad
1117,Bad
1118,Bad
1119,Good
1120,Good
1121,Bad
1122,Bad
1123,Bad
1124,Good
1125,Bad
1126,Bad
1127,Good
1128,Bad
1129,Bad
1130,Bad
1131,Bad
1132,Bad
1133,Bad
1134,Bad
1135,Bad
1136,Bad
1137,Good
1138,Bad
1139,Good
1140,Good
1141,Good
1142,Good
1143,Bad
1144,Bad
1145,Good
1146,Good
1147,Good
1148,Bad
1149,Good
1150,Bad
1151,Good
1152,Good
1153,Good
1154,Bad
1155,Bad
1156,Bad
1157,Bad
1158,Good
1159,Bad
1160,Good
1161,Bad
1162,Good
1163,Good
1164,Good
1165,Good
1166,Bad
1167,Good
1168,Good
1169,Bad
1170,Good
1171,Bad
1172,Good
1173,Bad
1174,Good
1175,Bad
1176,Good
1177,Good
1178,Bad
1179,Bad
1180,Good
1181,Good
1182,Bad
1183,Bad
1184,Bad
1185,Bad
1186,Bad
1187,Good
1188,Good
1189,Bad
1190,Good
1191,Good
1192,Good
1193,Bad
1194,Bad
1195,Bad
1196,Good
1197,Bad
1198,Good
1199,Good
1200,Bad
1201,Good
1202,Good
1203,Good
1204,Good
1205,Good
1206,Good
1207,Bad
1208,Bad
1209,Bad
1210,Good
1211,Good
1212,Bad
1213,Bad
1214,Bad
1215,Bad
1216,Bad
1217,Good
1218,Good
1219,Bad
1220,Bad
1221,Bad
1222,Good
1223,Good
1224,Bad
1225,Bad
1226,Bad
1227,Bad
1228,Bad
1229,Bad
1230,Bad
1231,Bad
1232,Good
1233,Bad
1234,Bad
1235,Bad
1236,Bad
1237,Good
1238,Bad
1239,Bad
1240,Bad
1241,Bad
1242,Bad
1243,Bad
1244,Bad
1245,Bad
1246,Good
1247,Bad
1248,Good
1249,Bad
1250,Bad
1251,Good
1252,Good
1253,Bad
1254,Good
1255,Bad
1256,Bad
1257,Good
1258,Good
1259,Bad
1260,Good
1261,Bad
1262,Good
1263,Good
1264,Bad
1265,Good
1266,Bad
1267,Good
1268,Good
1269,Bad
1270,Good
1271,Good
1272,Bad
1273,Bad
1274,Bad
1275,Bad
1276,Good
1277,Good
1278,Bad
1279,Bad
1280,Bad
1281,Bad
1282,Good
1283,Good
1284,Good
1285,Bad
1286,Good
1287,Good
1288,Bad
1289,Good
1290,Bad
1291,Good
1292,Good
1293,Bad
1294,Bad
1295,Good
1296,Good
1297,Bad
1298,Good
1299,Good
1300,Bad
1301,Bad
1302,Good
1303,Good
1304,Good
1305,Bad
1306,Good
1307,Bad
1308,Bad
1309,Bad
1310,Bad
1311,Bad
1312,Bad
1313,Good
1314,Good
1315,Bad
1316,Bad
1317,Bad
1318,Good
1319,Good
1320,Bad
1321,Bad
1322,Good
1323,Bad
1324,Bad
1325,Good
1326,Good
1327,Bad
1328,Good
1329,Good
1330,Good
1331,Good
1332,Bad
1333,Good
1334,Good
1335,Bad
1336,Good
1337,Bad
1338,Good
1339,Bad
1340,Bad
1341,Good
1342,Good
1343,Bad
1344,Bad
1345,Bad
1346,Bad
1347,Bad
1348,Bad
1349,Bad
1350,Bad
1351,Good
1352,Good
1353,Bad
1354,Bad
1355,Bad
1356,Good
1357,Bad
1358,Bad
1359,Bad
1360,Bad
1361,Good
1362,Bad
1363,Good
1364,Bad
1365,Bad
1366,Good
1367,Good
1368,Bad
1369,Good
1370,Good
1371,Good
1372,Good
1373,Good
1374,Bad
1375,Good
1376,Bad
1377,Bad
1378,Good
1379,Bad
1380,Good
1381,Good
1382,Bad
1383,Bad
1384,Bad
1385,Good
1386,Good
1387,Good
1388,Good
1389,Good
1390,Bad
1391,Bad
1392,Good
1393,Good
1394,Good
1395,Good
1396,Bad
1397,Bad
1398,Good
1399,Bad
1400,Good
1401,Bad
1402,Bad
1403,Bad
1404,Good
1405,Good
1406,Bad
1407,Good
1408,Good
1409,Bad
1410,Bad
1411,Bad
1412,Good
1413,Bad
1414,Good
1415,Good
1416,Bad
1417,Good
1418,Bad
1419,Bad
1420,Bad
1421,Good
1422,Good
1423,Bad
1424,Bad
1425,Bad
1426,Bad
1427,Bad
1428,Bad
1429,Bad
1430,Bad
1431,Bad
1432,Good
1433,Good
1434,Good
1435,Good
1436,Bad
1437,Good
1438,Bad
1439,Bad
1440,Good
1441,Bad
1442,Bad
1443,Good
1444,Bad
1445,Bad
1446,Bad
1447,Bad
1448,Good
1449,Good
1450,Bad
1451,Bad
1452,Bad
1453,Good
1454,Good
1455,Bad
1456,Bad
1457,Bad
1458,Bad
1459,Good
1460,Good
1461,Good
1462,Good
1463,Bad
1464,Bad
1465,Good
1466,Bad
1467,Bad
1468,Good
1469,Good
1470,Bad
1471,Bad
1472,Good
1473,Good
1474,Good
1475,Bad
1476,Bad
1477,Good
1478,Good
1479,Good
1480,Good
1481,Good
1482,Bad
1483,Bad
1484,Good
1485,Bad
1486,Good
1487,Bad
1488,Bad
1489,Good
1490,Bad
1491,Bad
1492,Good
1493,Good
1494,Bad
1495,Bad
1496,Good
1497,Bad
1498,Bad
1499,Bad
1500,Bad
1501,Good
1502,Good
1503,Bad
1504,Bad
1505,Good
1506,Bad
1507,Bad
1508,Bad
1509,Good
1510,Good
1511,Bad
1512,Good
1513,Bad
1514,Good
1515,Bad
1516,Bad
1517,Good
1518,Bad
1519,Bad
1520,Bad
1521,Bad
1522,Bad
1523,Good
1524,Good
1525,Good
1526,Good
1527,Good
1528,Bad
1529,Good
1530,Good
1531,Bad
1532,Good
1533,Good
1534,Bad
1535,Good
1536,Bad
1537,Bad
1538,Good
1539,Bad
1540,Good
1541,Good
1542,Bad
1543,Good
1544,Bad
1545,Bad
1546,Bad
1547,Good
1548,Good
1549,Good
1550,Bad
1551,Bad
1552,Bad
1553,Good
1554,Bad
1555,Good
1556,Bad
1557,Bad
1558,Good
1559,Bad
1560,Bad
1561,Bad
1562,Bad
1563,Bad
1564,Good
1565,Bad
1566,Bad
1567,Good
1568,Bad
1569,Good
1570,Bad
1571,Good
1572,Good
1573,Bad
1574,Bad
1575,Bad
1576,Good
1577,Good
1578,Bad
1579,Bad
1580,Good
1581,Bad
1582,Good
1583,Good
1584,Good
1585,Bad
1586,Good
1587,Bad
1588,Bad
1589,Good
1590,Good
1591,Good
1592,Bad
1593,Good
1594,Bad
1595,Bad
1596,Bad
1597,Bad
1598,Bad
1599,Good
1600,Good
1601,Good
1602,Bad
1603,Bad
1604,Bad
1605,Good
1606,Bad
1607,Bad
1608,Good
1609,Good
1610,Bad
1611,Good
1612,Bad
1613,Good
1614,Good
1615,Bad
1616,Good
1617,Good
1618,Bad
1619,Bad
1620,Good
1621,Bad
1622,Bad
1623,Good
1624,Good
1625,Bad
1626,Good
1627,Good
1628,Good
1629,Good
1630,Bad
1631,Good
1632,Bad
1633,Good
1634,Good
1635,Bad
1636,Bad
1637,Bad
1638,Good
1639,Bad
1640,Bad
1641,Good
1642,Good
1643,Good
1644,Bad
1645,Bad
1646,Bad
1647,Good
1648,Good
1649,Bad
1650,Bad
1651,Bad
1652,Good
1653,Bad
1654,Bad
1655,Bad
1656,Good
1657,Bad
1658,Bad
1659,Good
1660,Good
1661,Bad
1662,Bad
1663,Bad
1664,Bad
1665,Bad
1666,Good
1667,Bad
1668,Bad
1669,Bad
1670,Bad
1671,Bad
1672,Good
1673,Good
1674,Bad
1675,Good
1676,Good
1677,Bad
1678,Good
1679,Good
1680,Good
1681,Bad
1682,Bad
1683,Good
1684,Good
1685,Good
1686,Good
1687,Bad
1688,Bad
1689,Bad
1690,Good
1691,Good
1692,Good
1693,Bad
1694,Bad
1695,Bad
1696,Good
1697,Good
1698,Good
1699,Good
1700,Good
1701,Bad
1702,Good
1703,Bad
1704,Bad
1705,Good
1706,Good
1707,Good
1708,Bad
1709,Bad
1710,Bad
1711,Good
1712,Bad
1713,Bad
1714,Bad
1715,Bad
1716,Bad
1717,Bad
1718,Good
1719,Good
1720,Good
1721,Good
1722,Bad
1723,Good
1724,Bad
1725,Bad
1726,Good
1727,Bad
1728,Good
1729,Good
1730,Bad
1731,Bad
1732,Good
1733,Bad
1734,Good
1735,Good
1736,Good
1737,Bad
1738,Good
1739,Good
1740,Good
1741,Bad
1742,Bad
1743,Bad
1744,Bad
1745,Bad
1746,Good
1747,Good
1748,Bad
1749,Bad
1750,Bad
1751,Bad
1752,Good
1753,Bad
1754,Good
1755,Good
1756,Bad
1757,Good
1758,Good
1759,Bad
1760,Good
1761,Good
1762,Bad
1763,Good
1764,Good
1765,Bad
1766,Bad
1767,Bad
1768,Good
1769,Bad
1770,Bad
1771,Good
1772,Bad
1773,Bad
1774,Bad
1775,Good
1776,Good
1777,Good
1778,Bad
1779,Good
1780,Bad
1781,Good
1782,Bad
1783,Bad
1784,Bad
1785,Good
1786,Good
1787,Bad
1788,Bad
1789,Bad
1790,Bad
1791,Good
1792,Good
1793,Good
1794,Good
1795,Bad
1796,Good
1797,Good
1798,Bad
1799,Good
1800,Bad
1801,Good
1802,Bad
1803,Good
1804,Good
1805,Bad
1806,Bad
1807,Good
1808,Bad
1809,Bad
1810,Bad
1811,Bad
1812,Good
1813,Bad
1814,Good
1815,Bad
1816,Good
1817,Good
1818,Bad
1819,Bad
1820,Good
1821,Good
1822,Good
1823,Good
1824,Bad
1825,Good
1826,Bad
1827,Good
1828,Bad
1829,Bad
1830,Good
1831,Bad
1832,Good
1833,Good
1834,Bad
1835,Bad
1836,Good
1837,Bad
1838,Bad
1839,Bad
1840,Bad
1841,Bad
1842,Bad
1843,Bad
1844,Bad
1845,Bad
1846,Good
1847,Good
1848,Bad
1849,Good
1850,Bad
1851,Good
1852,Bad
1853,Bad
1854,Good
1855,Bad
1856,Bad
1857,Bad
1858,Good
1859,Bad
1860,Bad
1861,Good
1862,Good
1863,Bad
1864,Good
1865,Bad
1866,Good
1867,Good
1868,Good
1869,Bad
1870,Good
1871,Good
1872,Good
1873,Good
1874,Bad
1875,Good
1876,Good
1877,Good
1878,Bad
1879,Good
1880,Bad
1881,Bad
1882,Bad
1883,Good
1884,Bad
1885,Bad
1886,Good
1887,Bad
1888,Bad
1889,Good
1890,Bad
1891,Bad
1892,Bad
1893,Bad
1894,Bad
1895,Bad
1896,Good
1897,Good
1898,Bad
1899,Good
1900,Bad
1901,Good
1902,Bad
1903,Good
1904,Good
1905,Good
1906,Bad
1907,Bad
1908,Good
1909,Good
1910,Good
1911,Bad
1912,Bad
1913,Bad
1914,Bad
1915,Bad
1916,Bad
1917,Bad
1918,Bad
1919,Bad
1920,Good
1921,Bad
1922,Bad
1923,Bad
1924,Good
1925,Good
1926,Bad
1927,Bad
1928,Bad
1929,Bad
1930,Bad
1931,Bad
1932,Good
1933,Bad
1934,Good
1935,Good
1936,Bad
1937,Bad
1938,Bad
1939,Bad
1940,Good
1941,Bad
1942,Bad
1943,Bad
1944,Bad
1945,Good
1946,Bad
1947,Good
1948,Good
1949,Bad
1950,Bad
1951,Bad
1952,Good
1953,Good
1954,Bad
1955,Bad
1956,Bad
1957,Good
1958,Good
1959,Bad
1960,Bad
1961,Bad
1962,Good
1963,Good
1964,Good
1965,Good
1966,Good
1967,Good
1968,Good
1969,Good
1970,Bad
1971,Good
1972,Good
1973,Good
1974,Good
1975,Bad
1976,Bad
1977,Bad
1978,Bad
1979,Bad
1980,Bad
1981,Good
1982,Bad
1983,Good
1984,Bad
1985,Bad
1986,Good
1987,Bad
1988,Bad
1989,Good
1990,Good
1991,Bad
1992,Bad
1993,Good
1994,Good
1995,Bad
1996,Bad
1997,Good
1998,Good
1999,Good
2000,Bad
2001,Good
2002,Bad
2003,Good
2004,Good
2005,Good
2006,Good
2007,Bad
2008,Good
2009,Good
2010,Bad
2011,Good
2012,Good
2013,Bad
2014,Bad
2015,Bad
2016,Good
2017,Good
2018,Bad
2019,Bad
2020,Good
2021,Bad
2022,Good
2023,Bad
2024,Bad
2025,Bad
2026,Good
2027,Bad
2028,Good
2029,Good
2030,Bad
2031,Good
2032,Good
2033,Bad
2034,Good
2035,Bad
2036,Good
2037,Bad
2038,Good
2039,Bad
2040,Good
2041,Good
2042,Bad
2043,Good
2044,Good
2045,Bad
2046,Bad
2047,Bad
2048,Good
2049,Good
2050,Bad
2051,Good
2052,Good
2053,Good
2054,Bad
2055,Good
2056,Bad
2057,Bad
2058,Good
2059,Bad
2060,Bad
2061,Bad
2062,Good
2063,Bad
2064,Bad
2065,Good
2066,Good
2067,Bad
2068,Bad
2069,Good
2070,Good
2071,Good
2072,Bad
2073,Good
2074,Good
2075,Bad
2076,Good
2077,Good
2078,Bad
2079,Bad
2080,Bad
2081,Bad
2082,Bad
2083,Good
2084,Bad
2085,Bad
2086,Bad
2087,Bad
2088,Good
2089,Bad
2090,Bad
2091,Bad
2092,Bad
2093,Bad
2094,Good
2095,Bad
2096,Good
2097,Good
2098,Good
2099,Bad
2100,Good
2101,Good
2102,Bad
2103,Good
2104,Bad
2105,Bad
2106,Bad
2107,Good
2108,Bad
2109,Good
2110,Good
2111,Bad
2112,Bad
2113,Bad
2114,Bad
2115,Good
2116,Bad
2117,Good
2118,Bad
2119,Bad
2120,Bad
2121,Good
2122,Good
2123,Bad
2124,Good
2125,Good
2126,Bad
2127,Bad
2128,Bad
2129,Good
2130,Good
2131,Bad
2132,Good
2133,Good
2134,Bad
2135,Good
2136,Bad
2137,Good
2138,Bad
2139,Good
2140,Good
2141,Bad
2142,Good
2143,Bad
2144,Bad
2145,Bad
2146,Bad
2147,Good
2148,Good
2149,Bad
2150,Bad
2151,Good
2152,Bad
2153,Bad
2154,Bad
2155,Bad
2156,Good
2157,Good
2158,Bad
2159,Good
2160,Good
2161,Good
2162,Good
2163,Bad
2164,Good
2165,Good
2166,Bad
2167,Bad
2168,Bad
2169,Bad
2170,Bad
2171,Good
2172,Bad
2173,Bad
2174,Bad
2175,Good
2176,Good
2177,Good
2178,Bad
2179,Bad
2180,Good
2181,Bad
2182,Good
2183,Good
2184,Good
2185,Bad
2186,Good
2187,Bad
2188,Good
2189,Bad
2190,Good
2191,Good
2192,Good
2193,Good
2194,Good
2195,Good
2196,Bad
2197,Good
2198,Bad
2199,Bad
2200,Bad
2201,Good
2202,Bad
2203,Bad
2204,Good
2205,Bad
2206,Bad
2207,Good
2208,Bad
2209,Bad
2210,Bad
2211,Good
2212,Bad
2213,Bad
2214,Bad
2215,Bad
2216,Bad
2217,Good
2218,Bad
2219,Bad
2220,Bad
2221,Good
2222,Bad
2223,Bad
2224,Good
2225,Good
2226,Bad
2227,Good
2228,Good
2229,Good
2230,Bad
2231,Good
2232,Bad
2233,Bad
2234,Good
2235,Bad
2236,Good
2237,Good
2238,Good
2239,Bad
2240,Good
2241,Bad
2242,Good
2243,Good
2244,Bad
2245,Bad
2246,Bad
2247,Bad
2248,Good
2249,Bad
2250,Good
2251,Bad
2252,Bad
2253,Bad
2254,Bad
2255,Bad
2256,Bad
2257,Good
2258,Good
2259,Bad
2260,Bad
2261,Bad
2262,Good
2263,Bad
2264,Bad
2265,Bad
2266,Good
2267,Bad
2268,Good
2269,Good
2270,Good
2271,Good
2272,Bad
2273,Bad
2274,Good
2275,Good
2276,Good
2277,Bad
2278,Bad
2279,Bad
2280,Good
2281,Bad
2282,Bad
2283,Bad
2284,Bad
2285,Bad
2286,Good
2287,Bad
